
EXCEPTION during the print->process():
SymInit: Symbol-SearchPath: '.;C:\Users\falcon\Work Folders\Documents\GitHub\Voron_Mods\Stealthburner POGO Toolhead\3mf\toolhead\Mosquito;C:\Program Files\SuperSlicer;C:\WINDOWS;C:\WINDOWS\system32;SRV*C:\websymbols*https://msdl.microsoft.com/download/symbols;', symOptions: -2147483114, UserName: 'falcon'
OS-Version: 10.0.22000 () 0x100-0x1
C:\Program Files\SuperSlicer\superslicer.exe:superslicer.exe (00007FF6781F0000), size: 167936 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 2.4.58.5
C:\WINDOWS\assembly\NativeImages_v4.0.30319_64\System.Xml\7ed1acd9bc06362c46e06682b776f46b\System.Xml.ni.dll:System.Xml.ni.dll (00007FFF05410000), size: 9089024 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 4.8.4161.0
C:\WINDOWS\assembly\NativeImages_v4.0.30319_64\System.Compba577418#\a48b485266b73eedb5e5c8632d938ddf\System.ComponentModel.Composition.ni.dll:System.ComponentModel.Composition.ni.dll (00007FFEFCDD0000), size: 1429504 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 4.8.4161.0
C:\WINDOWS\system32\WINMM.dll:WINMM.dll (00007FFF28E30000), size: 208896 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.22000.1
C:\Users\falcon\AppData\Local\Microsoft\OneDrive\22.248.1127.0001\FileSyncShell64.dll:FileSyncShell64.dll (00007FFEDD380000), size: 1896448 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 22.248.1127.1
C:\WINDOWS\SYSTEM32\WININET.dll:WININET.dll (00007FFF0B850000), size: 5222400 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 11.0.22000.1165
C:\WINDOWS\System32\cscui.dll:cscui.dll (00007FFEE30C0000), size: 860160 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.22000.1
C:\WINDOWS\system32\IconCodecService.dll:IconCodecService.dll (00007FFF286A0000), size: 36864 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.22000.1
C:\Windows\System32\ActXPrxy.dll:ActXPrxy.dll (00007FFF25550000), size: 651264 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.22000.778
C:\Windows\System32\MrmCoreR.dll:MrmCoreR.dll (00007FFF21200000), size: 1052672 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.22000.120
C:\Windows\System32\bcp47mrm.dll:bcp47mrm.dll (00007FFF21B80000), size: 184320 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.22000.65
C:\Program Files\ChiTuBox64 1.8.1\Qt5Widgets.dll:Qt5Widgets.dll (00007FFE847D0000), size: 5529600 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 5.15.1.0
C:\Program Files\ChiTuBox64 1.8.1\Qt5Gui.dll:Qt5Gui.dll (00007FFE80AE0000), size: 7102464 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 5.15.1.0
C:\Program Files\ChiTuBox64 1.8.1\Qt5Sql.dll:Qt5Sql.dll (00007FFF0B400000), size: 221184 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 5.15.1.0
C:\Program Files\ChiTuBox64 1.8.1\Qt5Core.dll:Qt5Core.dll (00007FFE80510000), size: 6070272 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 5.15.1.0
C:\WINDOWS\SYSTEM32\MSVCP140_1.dll:MSVCP140_1.dll (00007FFF2A0B0000), size: 36864 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 14.29.30133.0
C:\WINDOWS\SYSTEM32\d3d11.dll:d3d11.dll (00007FFF26980000), size: 2621440 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.22000.1042
C:\WINDOWS\SYSTEM32\dxgi.dll:dxgi.dll (00007FFF2D7E0000), size: 995328 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.22000.1042
C:\WINDOWS\SYSTEM32\NETAPI32.dll:NETAPI32.dll (00007FFF28E00000), size: 102400 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.22000.1098
C:\WINDOWS\SYSTEM32\LOGONCLI.DLL:LOGONCLI.DLL (00007FFF2BB20000), size: 274432 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.22000.1165
C:\WINDOWS\SYSTEM32\SAMCLI.DLL:SAMCLI.DLL (00007FFF25350000), size: 102400 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.22000.1
C:\WINDOWS\SYSTEM32\WKSCLI.DLL:WKSCLI.DLL (00007FFF294D0000), size: 106496 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.22000.613
C:\Program Files\ChiTuBox64 1.8.1\platforms\qwindows.dll:qwindows.dll (00007FFEC6AE0000), size: 1536000 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 5.15.1.0
C:\Program Files\ChiTuBox64 1.8.1\styles\qwindowsvistastyle.dll:qwindowsvistastyle.dll (00007FFF280A0000), size: 155648 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 5.15.1.0
C:\Program Files\ChiTuBox64 1.8.1\sqldrivers\qsqlite.dll:qsqlite.dll (00007FFEC6720000), size: 1429504 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 5.15.1.0
C:\WINDOWS\system32\d3d9.dll:d3d9.dll (00007FFF1C370000), size: 1728512 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.22000.1281
C:\WINDOWS\SYSTEM32\directxdatabasehelper.dll:directxdatabasehelper.dll (00007FFF2B730000), size: 278528 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.22000.653
C:\Program Files\ChiTuBox64 1.8.1\imageformats\qgif.dll:qgif.dll (00007FFF2C900000), size: 53248 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 5.15.1.0
C:\Program Files\ChiTuBox64 1.8.1\imageformats\qicns.dll:qicns.dll (00007FFF2C140000), size: 61440 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 5.15.1.0
C:\Program Files\ChiTuBox64 1.8.1\imageformats\qico.dll:qico.dll (00007FFF2BF90000), size: 53248 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 5.15.1.0
C:\Program Files\ChiTuBox64 1.8.1\imageformats\qjpeg.dll:qjpeg.dll (00007FFEDF3E0000), size: 434176 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 5.15.1.0
C:\Program Files\ChiTuBox64 1.8.1\imageformats\qtga.dll:qtga.dll (00007FFF29B30000), size: 49152 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 5.15.1.0
C:\Program Files\ChiTuBox64 1.8.1\imageformats\qtiff.dll:qtiff.dll (00007FFEDD5D0000), size: 405504 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 5.15.1.0
C:\Program Files\ChiTuBox64 1.8.1\imageformats\qwbmp.dll:qwbmp.dll (00007FFF28D50000), size: 45056 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 5.15.1.0
C:\Program Files\ChiTuBox64 1.8.1\imageformats\qwebp.dll:qwebp.dll (00007FFED80C0000), size: 536576 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 5.15.1.0
C:\WINDOWS\SYSTEM32\dbghelp.dll:dbghelp.dll (00007FFF2DEB0000), size: 2232320 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.22000.1
C:\WINDOWS\SYSTEM32\dbgcore.DLL:dbgcore.DLL (00007FFF0BFF0000), size: 200704 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.22000.1
C:\WINDOWS\system32\zipfldr.dll:zipfldr.dll (00007FFEE98E0000), size: 339968 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.22000.653
C:\Program Files\7-Zip\7-zip.dll:7-zip.dll (0000000062D70000), size: 98304 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 19.0.0.0
C:\WINDOWS\SYSTEM32\CHARTV.dll:CHARTV.dll (00007FFEEA360000), size: 151552 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.22000.653
C:\Windows\System32\OneCoreUAPCommonProxyStub.dll:OneCoreUAPCommonProxyStub.dll (00007FFF24AE0000), size: 8482816 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.22000.1281
C:\WINDOWS\system32\Windows.Storage.Search.dll:Windows.Storage.Search.dll (00007FFEEA950000), size: 876544 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.22000.51
C:\Windows\System32\PlayToDevice.dll:PlayToDevice.dll (00007FFE89060000), size: 450560 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.22000.653
C:\WINDOWS\System32\MMDevApi.dll:MMDevApi.dll (00007FFF1F4B0000), size: 634880 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.22000.1042
C:\WINDOWS\system32\mssprxy.dll:mssprxy.dll (00007FFF18C60000), size: 176128 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 7.0.22000.1281
C:\WINDOWS\System32\p9np.dll:p9np.dll (00007FFF29050000), size: 180224 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.22000.1281
C:\WINDOWS\System32\drprov.dll:drprov.dll (00007FFF2C960000), size: 49152 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.22000.1
C:\WINDOWS\System32\ntlanman.dll:ntlanman.dll (00007FFF2A9A0000), size: 131072 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.22000.832
C:\WINDOWS\System32\davclnt.dll:davclnt.dll (00007FFF29C90000), size: 122880 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.22000.1
C:\WINDOWS\System32\cscobj.dll:cscobj.dll (00007FFEE1C30000), size: 331776 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.22000.1
C:\Windows\System32\PortableDeviceApi.dll:PortableDeviceApi.dll (00007FFEEE800000), size: 647168 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.22000.1
C:\Windows\System32\EhStorAPI.dll:EhStorAPI.dll (00007FFEF7910000), size: 151552 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.22000.653
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 00007FFF30AA441C)
00007FFF30AA441C (KERNELBASE): (filename not available): RaiseException
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 00007FFF28FB66C0)
00007FFF28FB66C0 (VCRUNTIME140): (filename not available): CxxThrowException
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 00007FFE0D5828A5)
00007FFE0D5828A5 (Slic3r): (filename not available): cereal::detail::StaticObject<cereal::detail::bind_to_archives<Slic3r::DynamicPrintConfig,cereal::detail::`anonymous namespace'::polymorphic_binding_tag> >::instantiate
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 00007FFE0D5840C0)
00007FFE0D5840C0 (Slic3r): (filename not available): cereal::detail::StaticObject<cereal::detail::bind_to_archives<Slic3r::DynamicPrintConfig,cereal::detail::`anonymous namespace'::polymorphic_binding_tag> >::instantiate
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 00007FFE0D581D06)
00007FFE0D581D06 (Slic3r): (filename not available): cereal::detail::StaticObject<cereal::detail::bind_to_archives<Slic3r::DynamicPrintConfig,cereal::detail::`anonymous namespace'::polymorphic_binding_tag> >::instantiate
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 00007FFE0D581D3D)
00007FFE0D581D3D (Slic3r): (filename not available): cereal::detail::StaticObject<cereal::detail::bind_to_archives<Slic3r::DynamicPrintConfig,cereal::detail::`anonymous namespace'::polymorphic_binding_tag> >::instantiate
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 00007FFE0D581D5E)
00007FFE0D581D5E (Slic3r): (filename not available): cereal::detail::StaticObject<cereal::detail::bind_to_archives<Slic3r::DynamicPrintConfig,cereal::detail::`anonymous namespace'::polymorphic_binding_tag> >::instantiate
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 00007FFE0D585B51)
00007FFE0D585B51 (Slic3r): (filename not available): cereal::detail::StaticObject<cereal::detail::bind_to_archives<Slic3r::DynamicPrintConfig,cereal::detail::`anonymous namespace'::polymorphic_binding_tag> >::instantiate
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 00007FFE0D585D09)
00007FFE0D585D09 (Slic3r): (filename not available): cereal::detail::StaticObject<cereal::detail::bind_to_archives<Slic3r::DynamicPrintConfig,cereal::detail::`anonymous namespace'::polymorphic_binding_tag> >::instantiate
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 00007FFE0D585D1D)
00007FFE0D585D1D (Slic3r): (filename not available): cereal::detail::StaticObject<cereal::detail::bind_to_archives<Slic3r::DynamicPrintConfig,cereal::detail::`anonymous namespace'::polymorphic_binding_tag> >::instantiate
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 00007FFE0D585D39)
00007FFE0D585D39 (Slic3r): (filename not available): cereal::detail::StaticObject<cereal::detail::bind_to_archives<Slic3r::DynamicPrintConfig,cereal::detail::`anonymous namespace'::polymorphic_binding_tag> >::instantiate
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 00007FFE0D6E12CA)
00007FFE0D6E12CA (Slic3r): (filename not available): cereal::detail::StaticObject<cereal::detail::Versions>::lock
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 00007FFF30856C0C)
00007FFF30856C0C (ucrtbase): (filename not available): recalloc
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 00007FFF325855A0)
00007FFF325855A0 (KERNEL32): (filename not available): BaseThreadInitThunk
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 00007FFF32F6485B)
00007FFF32F6485B (ntdll): (filename not available): RtlUserThreadStart

